ASV_ID,Cluster_ID
ASV1755,247
ASV1756,363
ASV1757,577
ASV1758,397
ASV1759,131
ASV1760,493
ASV1761,-1
ASV1762,93
ASV1763,495
ASV1764,-1
ASV1765,500
ASV1766,-1
ASV1767,-1
ASV1768,75
ASV1769,329
ASV1770,51
ASV1771,-1
ASV1772,125
ASV1773,-1
ASV1774,-1
ASV1775,-1
ASV1776,-1
ASV1777,395
ASV1778,-1
ASV1779,563
ASV1780,0
ASV1781,-1
ASV1782,36
ASV1783,25
ASV1784,-1
ASV1785,-1
ASV1786,232
ASV1787,-1
ASV1788,-1
ASV1789,485
ASV1790,540
ASV1791,-1
ASV1792,54
ASV1793,-1
ASV1794,23
ASV1795,-1
ASV1796,563
ASV1797,-1
ASV1798,-1
ASV1799,-1
ASV1800,485
ASV1801,-1
ASV1802,91
ASV1803,-1
ASV1804,533
ASV1805,-1
ASV1806,-1
ASV1807,-1
ASV1808,607
ASV1809,243
ASV1810,94
ASV1811,-1
ASV1812,-1
ASV1813,322
ASV1814,83
ASV1815,139
ASV1816,248
ASV1817,-1
ASV1818,-1
ASV1819,54
ASV1820,-1
ASV1821,-1
ASV1822,-1
ASV1823,14
ASV1824,-1
ASV1825,-1
ASV1826,-1
ASV1827,-1
ASV1828,-1
ASV1829,47
ASV1830,-1
ASV1831,305
ASV1832,422
ASV1833,317
ASV1834,-1
ASV1835,342
ASV1836,-1
ASV1837,-1
ASV1838,336
ASV1839,8
ASV1840,-1
ASV1841,-1
ASV1842,-1
ASV1843,-1
ASV1844,-1
ASV1845,156
ASV1846,73
ASV1847,-1
ASV1848,-1
ASV1849,-1
ASV1850,-1
ASV1851,154
ASV1852,31
ASV1853,307
ASV1854,-1
ASV1855,82
ASV1856,66
ASV1857,-1
ASV1858,447
ASV1859,-1
ASV1860,71
ASV1861,121
ASV1862,-1
ASV1863,292
ASV1864,-1
ASV1865,-1
ASV1866,-1
ASV1867,-1
ASV1868,-1
ASV1869,-1
ASV1870,-1
ASV1871,586
ASV1872,105
ASV1873,-1
ASV1874,-1
ASV1875,-1
ASV1876,-1
ASV1877,-1
ASV1878,56
ASV1879,-1
ASV1880,599
ASV1881,-1
ASV1882,77
ASV1883,-1
ASV1884,-1
ASV1885,8
ASV1886,-1
ASV1887,159
ASV1888,-1
ASV1889,431
ASV1890,551
ASV1891,-1
ASV1892,-1
ASV1893,-1
ASV1894,408
ASV1895,-1
ASV1896,211
ASV1897,31
ASV1898,-1
ASV1899,-1
ASV1900,-1
ASV1901,555
ASV1902,-1
ASV1903,-1
ASV1904,79
ASV1905,-1
ASV1906,233
ASV1907,-1
ASV1908,264
ASV1909,-1
ASV1910,-1
ASV1911,-1
ASV1912,-1
ASV1913,353
ASV1914,-1
ASV1915,-1
ASV1916,-1
ASV1917,130
ASV1918,148
ASV1919,396
ASV1920,19
ASV1921,-1
ASV1922,-1
ASV1923,426
ASV1924,-1
ASV1925,-1
ASV1926,7
ASV1927,59
ASV1928,584
ASV1929,-1
ASV1930,-1
ASV1931,199
ASV1932,-1
ASV1933,439
ASV1934,-1
ASV1935,72
ASV1936,-1
ASV1937,157
ASV1938,-1
ASV1939,278
ASV1940,80
ASV1941,-1
ASV1942,-1
ASV1943,294
ASV1944,646
ASV1945,66
ASV1946,649
ASV1947,-1
ASV1948,116
ASV1949,-1
ASV1950,-1
ASV1951,-1
ASV1952,-1
ASV1953,200
ASV1954,-1
ASV1955,-1
ASV1956,146
ASV1957,-1
ASV1958,468
ASV1959,209
ASV1960,-1
ASV1961,-1
ASV1962,-1
ASV1963,-1
ASV1964,-1
ASV1965,-1
ASV1966,-1
ASV1967,64
ASV1968,167
ASV1969,483
ASV1970,-1
ASV1971,-1
ASV1972,71
ASV1973,-1
ASV1974,-1
ASV1975,-1
ASV1976,106
ASV1977,-1
ASV1978,-1
ASV1979,-1
ASV1980,445
ASV1981,-1
ASV1982,287
ASV1983,22
ASV1984,-1
ASV1985,198
ASV1986,-1
ASV1987,-1
ASV1988,-1
ASV1989,-1
ASV1990,-1
ASV1991,-1
ASV1992,-1
ASV1993,320
ASV1994,599
ASV1995,-1
ASV1996,-1
ASV1997,-1
ASV1998,-1
ASV1999,71
ASV2000,-1
ASV2001,383
ASV2002,-1
ASV2003,128
ASV2004,224
ASV2005,-1
ASV2006,-1
ASV2007,379
ASV2008,202
ASV2009,163
ASV2010,55
ASV2011,-1
ASV2012,-1
ASV2013,-1
ASV2014,-1
ASV2015,-1
ASV2016,471
ASV2017,-1
ASV2018,468
ASV2019,-1
ASV2020,187
ASV2021,-1
ASV2022,-1
ASV2023,-1
ASV2024,-1
ASV2025,-1
ASV2026,-1
ASV2027,-1
ASV2028,45
ASV2029,524
ASV2030,-1
ASV2031,-1
ASV2032,-1
ASV2033,601
ASV2034,-1
ASV2035,149
ASV2036,-1
ASV2037,25
ASV2038,-1
ASV2039,-1
ASV2040,64
ASV2041,403
ASV2042,-1
ASV2043,144
ASV2044,652
ASV2045,-1
ASV2046,-1
ASV2047,356
ASV2048,-1
ASV2049,-1
ASV2050,307
ASV2051,-1
ASV2052,-1
ASV2053,58
ASV2054,-1
ASV2055,-1
ASV2056,-1
ASV2057,-1
ASV2058,477
ASV2059,-1
ASV2060,-1
ASV2061,-1
ASV2062,-1
ASV2063,-1
ASV2064,612
ASV2065,-1
ASV2066,-1
ASV2067,-1
ASV2068,361
ASV2069,-1
ASV2070,-1
ASV2071,203
ASV2072,394
ASV2073,-1
ASV2074,-1
ASV2075,-1
ASV2076,88
ASV2077,-1
ASV2078,-1
ASV2079,-1
ASV2080,-1
ASV2081,177
ASV2082,-1
ASV2083,244
ASV2084,-1
ASV2085,493
ASV2086,-1
ASV2087,78
ASV2088,351
ASV2089,105
ASV2090,-1
ASV2091,273
ASV2092,378
ASV2093,-1
ASV2094,207
ASV2095,-1
ASV2096,379
ASV2097,322
ASV2098,200
ASV2099,44
ASV2100,-1
ASV2101,-1
ASV2102,-1
ASV2103,351
ASV2104,-1
ASV2105,-1
ASV2106,691
ASV2107,-1
ASV2108,-1
ASV2109,8
ASV2110,-1
ASV2111,-1
ASV2112,-1
ASV2113,288
ASV2114,-1
ASV2115,-1
ASV2116,56
ASV2117,71
ASV2118,-1
ASV2119,387
ASV2120,168
ASV2121,-1
ASV2122,144
ASV2123,-1
ASV2124,394
ASV2125,-1
ASV2126,-1
ASV2127,-1
ASV2128,115
ASV2129,-1
ASV2130,251
ASV2131,-1
ASV2132,-1
ASV2133,20
ASV2134,627
ASV2135,44
ASV2136,-1
ASV2137,497
ASV2138,106
ASV2139,-1
ASV2140,-1
ASV2141,-1
ASV2142,340
ASV2143,-1
ASV2144,-1
ASV2145,465
ASV2146,-1
ASV2147,-1
ASV2148,-1
ASV2149,-1
ASV2150,-1
ASV2151,-1
ASV2152,-1
ASV2153,495
ASV2154,0
ASV2155,24
ASV2156,263
ASV2157,389
ASV2158,-1
ASV2159,-1
ASV2160,-1
ASV2161,-1
ASV2162,403
ASV2163,-1
ASV2164,-1
ASV2165,-1
ASV2166,-1
ASV2167,-1
ASV2168,-1
ASV2169,321
ASV2170,522
ASV2171,491
ASV2172,652
ASV2173,-1
ASV2174,100
ASV2175,-1
ASV2176,-1
ASV2177,-1
ASV2178,-1
ASV2179,0
ASV2180,371
ASV2181,-1
ASV2182,-1
ASV2183,255
ASV2184,587
ASV2185,-1
ASV2186,-1
ASV2187,-1
ASV2188,-1
ASV2189,-1
ASV2190,45
ASV2191,625
ASV2192,25
ASV2193,-1
ASV2194,6
ASV2195,-1
ASV2196,203
ASV2197,283
ASV2198,445
ASV2199,-1
ASV2200,-1
ASV2201,-1
ASV2202,131
ASV2203,-1
ASV2204,-1
ASV2205,-1
ASV2206,64
ASV2207,-1
ASV2208,325
ASV2209,100
ASV2210,-1
ASV2211,-1
ASV2212,-1
ASV2213,295
ASV2214,621
ASV2215,344
ASV2216,-1
ASV2217,118
ASV2218,-1
ASV2219,-1
ASV2220,217
ASV2221,-1
ASV2222,-1
ASV2223,374
ASV2224,32
ASV2225,255
ASV2226,-1
ASV2227,-1
ASV2228,374
ASV2229,212
ASV2230,-1
ASV2231,-1
ASV2232,56
ASV2233,91
ASV2234,-1
ASV2235,-1
ASV2236,-1
ASV2237,447
ASV2238,166
ASV2239,-1
ASV2240,-1
ASV2241,-1
ASV2242,-1
ASV2243,510
ASV2244,-1
ASV2245,-1
ASV2246,132
ASV2247,214
ASV2248,373
ASV2249,-1
ASV2250,-1
ASV2251,-1
ASV2252,-1
ASV2253,595
ASV2254,-1
ASV2255,-1
ASV2256,214
ASV2257,40
ASV2258,-1
ASV2259,-1
ASV2260,212
ASV2261,-1
ASV2262,-1
ASV2263,588
ASV2264,185
ASV2265,519
ASV2266,-1
ASV2267,-1
ASV2268,-1
ASV2269,-1
ASV2270,-1
ASV2271,-1
ASV2272,-1
ASV2273,-1
ASV2274,-1
ASV2275,-1
ASV2276,136
ASV2277,209
ASV2278,409
ASV2279,-1
ASV2280,-1
ASV2281,636
ASV2282,-1
ASV2283,-1
ASV2284,548
ASV2285,691
ASV2286,344
ASV2287,25
ASV2288,64
ASV2289,394
ASV2290,177
ASV2291,611
ASV2292,-1
ASV2293,23
ASV2294,184
ASV2295,-1
ASV2296,-1
ASV2297,-1
ASV2298,-1
ASV2299,-1
ASV2300,269
ASV2301,-1
ASV2302,-1
ASV2303,206
ASV2304,-1
ASV2305,35
ASV2306,-1
ASV2307,516
ASV2308,-1
ASV2309,203
ASV2310,-1
ASV2311,96
ASV2312,344
ASV2313,561
ASV2314,76
ASV2315,-1
ASV2316,-1
ASV2317,-1
ASV2318,-1
ASV2319,482
ASV2320,333
ASV2321,415
ASV2322,-1
ASV2323,72
ASV2324,161
ASV2325,0
ASV2326,226
ASV2327,-1
ASV2328,-1
ASV2329,-1
ASV2330,-1
ASV2331,461
ASV2332,339
ASV2333,321
ASV2334,-1
ASV2335,74
ASV2336,0
ASV2337,75
ASV2338,219
ASV2339,348
ASV2340,-1
ASV2341,28
ASV2342,-1
ASV2343,348
ASV2344,7
ASV2345,-1
ASV2346,80
ASV2347,-1
ASV2348,-1
ASV2349,-1
ASV2350,-1
ASV2351,-1
ASV2352,59
ASV2353,607
ASV2354,609
ASV2355,-1
ASV2356,-1
ASV2357,0
ASV2358,-1
ASV2359,230
ASV2360,304
ASV2361,436
ASV2362,-1
ASV2363,-1
ASV2364,-1
ASV2365,-1
ASV2366,-1
ASV2367,-1
ASV2368,-1
ASV2369,145
ASV2370,317
ASV2371,-1
ASV2372,566
ASV2373,544
ASV2374,-1
ASV2375,-1
ASV2376,-1
ASV2377,-1
ASV2378,155
ASV2379,56
ASV2380,-1
ASV2381,-1
ASV2382,32
ASV2383,-1
ASV2384,152
ASV2385,-1
ASV2386,245
ASV2387,9
ASV2388,-1
ASV2389,-1
ASV2390,62
ASV2391,-1
ASV2392,126
ASV2393,56
ASV2394,-1
ASV2395,448
ASV2396,462
ASV2397,-1
ASV2398,117
ASV2399,322
ASV2400,121
ASV2401,-1
ASV2402,-1
ASV2403,-1
ASV2404,-1
ASV2405,-1
ASV2406,169
ASV2407,-1
ASV2408,87
ASV2409,123
ASV2410,293
ASV2411,-1
ASV2412,-1
ASV2413,342
ASV2414,288
ASV2415,452
ASV2416,71
ASV2417,-1
ASV2418,-1
ASV2419,-1
ASV2420,-1
ASV2421,50
ASV2422,-1
ASV2423,366
ASV2424,-1
ASV2425,63
ASV2426,-1
ASV2427,71
ASV2428,77
ASV2429,363
ASV2430,399
ASV2431,-1
ASV2432,-1
ASV2433,-1
ASV2434,-1
ASV2435,317
ASV2436,166
ASV2437,557
ASV2438,-1
ASV2439,196
ASV2440,80
ASV2441,482
ASV2442,327
ASV2443,36
ASV2444,493
ASV2445,190
ASV2446,-1
ASV2447,364
ASV2448,-1
ASV2449,645
ASV2450,270
ASV2451,304
ASV2452,362
ASV2453,541
ASV2454,-1
ASV2455,450
ASV2456,-1
ASV2457,133
ASV2458,227
ASV2459,-1
ASV2460,-1
ASV2461,0
ASV2462,260
ASV2463,568
ASV2464,679
ASV2465,49
ASV2466,427
ASV2467,-1
ASV2468,-1
ASV2469,-1
ASV2470,-1
ASV2471,-1
ASV2472,-1
ASV2473,320
ASV2474,-1
ASV2475,-1
ASV2476,493
ASV2477,100
ASV2478,470
ASV2479,137
ASV2480,-1
ASV2481,650
ASV2482,-1
ASV2483,387
ASV2484,-1
ASV2485,387
ASV2486,-1
ASV2487,377
ASV2488,-1
ASV2489,493
ASV2490,174
ASV2491,565
ASV2492,321
ASV2493,-1
ASV2494,-1
ASV2495,327
ASV2496,-1
ASV2497,-1
ASV2498,71
ASV2499,269
ASV2500,-1
ASV2501,0
ASV2502,218
ASV2503,-1
ASV2504,-1
ASV2505,519
ASV2506,583
ASV2507,-1
ASV2508,-1
ASV2509,245
ASV2510,-1
ASV2511,362
ASV2512,-1
ASV2513,-1
ASV2514,-1
ASV2515,351
ASV2516,211
ASV2517,117
ASV2518,450
ASV2519,-1
ASV2520,-1
ASV2521,-1
ASV2522,-1
ASV2523,-1
ASV2524,-1
ASV2525,388
ASV2526,-1
ASV2527,-1
ASV2528,108
ASV2529,-1
ASV2530,481
ASV2531,177
ASV2532,-1
ASV2533,34
ASV2534,-1
ASV2535,-1
ASV2536,-1
ASV2537,-1
ASV2538,554
ASV2539,448
ASV2540,-1
ASV2541,215
ASV2542,280
ASV2543,-1
ASV2544,-1
ASV2545,688
ASV2546,-1
ASV2547,44
ASV2548,-1
ASV2549,-1
ASV2550,-1
ASV2551,268
ASV2552,337
ASV2553,44
ASV2554,483
ASV2555,-1
ASV2556,71
ASV2557,100
ASV2558,-1
ASV2559,-1
ASV2560,248
ASV2561,-1
ASV2562,-1
ASV2563,444
ASV2564,371
ASV2565,255
ASV2566,519
ASV2567,451
ASV2568,-1
ASV2569,406
ASV2570,458
ASV2571,404
ASV2572,177
ASV2573,-1
ASV2574,-1
ASV2575,-1
ASV2576,-1
ASV2577,-1
ASV2578,204
ASV2579,-1
ASV2580,-1
ASV2581,-1
ASV2582,349
ASV2583,-1
ASV2584,457
ASV2585,-1
ASV2586,479
ASV2587,-1
ASV2588,166
ASV2589,-1
ASV2590,-1
ASV2591,-1
ASV2592,196
ASV2593,-1
ASV2594,-1
ASV2595,-1
ASV2596,-1
ASV2597,-1
ASV2598,-1
ASV2599,5
ASV2600,561
ASV2601,35
ASV2602,61
ASV2603,-1
ASV2604,-1
ASV2605,-1
ASV2606,-1
ASV2607,472
ASV2608,-1
ASV2609,291
ASV2610,-1
ASV2611,-1
ASV2612,-1
ASV2613,-1
ASV2614,0
ASV2615,-1
ASV2616,344
ASV2617,-1
ASV2618,-1
ASV2619,-1
ASV2620,-1
ASV2621,-1
ASV2622,-1
ASV2623,263
ASV2624,227
ASV2625,290
ASV2626,-1
ASV2627,-1
ASV2628,-1
ASV2629,-1
ASV2630,-1
ASV2631,-1
ASV2632,106
ASV2633,334
ASV2634,-1
ASV2635,-1
ASV2636,-1
ASV2637,-1
ASV2638,-1
ASV2639,-1
ASV2640,-1
ASV2641,327
ASV2642,-1
ASV2643,-1
ASV2644,-1
ASV2645,-1
ASV2646,-1
ASV2647,-1
ASV2648,-1
ASV2649,157
ASV2650,-1
ASV2651,-1
ASV2652,-1
ASV2653,-1
ASV2654,-1
ASV2655,-1
ASV2656,285
ASV2657,-1
ASV2658,-1
ASV2659,381
ASV2660,-1
ASV2661,229
ASV2662,499
ASV2663,449
ASV2664,346
ASV2665,467
ASV2666,-1
ASV2667,5
ASV2668,-1
ASV2669,-1
ASV2670,89
ASV2671,27
ASV2672,-1
ASV2673,-1
ASV2674,-1
ASV2675,571
ASV2676,-1
ASV2677,-1
ASV2678,-1
ASV2679,318
ASV2680,-1
ASV2681,200
ASV2682,-1
ASV2683,-1
ASV2684,38
ASV2685,-1
ASV2686,-1
ASV2687,198
ASV2688,446
ASV2689,-1
ASV2690,-1
ASV2691,138
ASV2692,-1
ASV2693,-1
ASV2694,212
ASV2695,-1
ASV2696,-1
ASV2697,-1
ASV2698,611
ASV2699,-1
ASV2700,297
ASV2701,153
ASV2702,559
ASV2703,-1
ASV2704,452
ASV2705,-1
ASV2706,-1
ASV2707,22
ASV2708,448
ASV2709,131
ASV2710,44
ASV2711,231
ASV2712,395
ASV2713,-1
ASV2714,-1
ASV2715,140
ASV2716,-1
ASV2717,-1
ASV2718,-1
ASV2719,-1
ASV2720,-1
ASV2721,230
ASV2722,-1
ASV2723,249
ASV2724,646
ASV2725,-1
ASV2726,-1
ASV2727,-1
ASV2728,-1
ASV2729,43
ASV2730,154
ASV2731,-1
ASV2732,35
ASV2733,398
ASV2734,100
ASV2735,653
ASV2736,-1
ASV2737,-1
ASV2738,-1
ASV2739,-1
ASV2740,-1
ASV2741,556
ASV2742,-1
ASV2743,283
ASV2744,-1
ASV2745,62
ASV2746,-1
ASV2747,-1
ASV2748,-1
ASV2749,-1
ASV2750,380
ASV2751,-1
ASV2752,256
ASV2753,-1
ASV2754,-1
ASV2755,649
ASV2756,-1
ASV2757,-1
ASV2758,505
ASV2759,-1
ASV2760,-1
ASV2761,0
ASV2762,428
ASV2763,91
ASV2764,-1
ASV2765,-1
ASV2766,-1
ASV2767,378
ASV2768,-1
ASV2769,323
ASV2770,-1
ASV2771,108
ASV2772,513
ASV2773,290
ASV2774,522
ASV2775,348
ASV2776,-1
ASV2777,257
ASV2778,-1
ASV2779,373
ASV2780,-1
ASV2781,621
ASV2782,105
ASV2783,-1
ASV2784,-1
ASV2785,470
ASV2786,-1
ASV2787,-1
ASV2788,-1
ASV2789,-1
ASV2790,45
ASV2791,-1
ASV2792,-1
ASV2793,-1
ASV2794,-1
ASV2795,216
ASV2796,-1
ASV2797,-1
ASV2798,-1
ASV2799,62
ASV2800,-1
ASV2801,160
ASV2802,652
ASV2803,568
ASV2804,629
ASV2805,286
ASV2806,530
ASV2807,-1
ASV2808,-1
ASV2809,20
ASV2810,391
ASV2811,31
ASV2812,-1
ASV2813,-1
ASV2814,226
ASV2815,177
ASV2816,-1
ASV2817,100
ASV2818,-1
ASV2819,-1
ASV2820,496
ASV2821,101
ASV2822,-1
ASV2823,262
ASV2824,471
ASV2825,-1
ASV2826,-1
ASV2827,164
ASV2828,101
ASV2829,487
ASV2830,-1
ASV2831,-1
ASV2832,-1
ASV2833,-1
ASV2834,465
ASV2835,555
ASV2836,-1
ASV2837,65
ASV2838,263
ASV2839,190
ASV2840,-1
ASV2841,242
ASV2842,-1
ASV2843,555
ASV2844,-1
ASV2845,-1
ASV2846,-1
ASV2847,-1
ASV2848,9
ASV2849,39
ASV2850,-1
ASV2851,-1
ASV2852,451
ASV2853,-1
ASV2854,-1
ASV2855,-1
ASV2856,691
ASV2857,-1
ASV2858,179
ASV2859,-1
ASV2860,379
ASV2861,103
ASV2862,-1
ASV2863,-1
ASV2864,-1
ASV2865,78
ASV2866,338
ASV2867,-1
ASV2868,-1
ASV2869,247
ASV2870,340
ASV2871,-1
ASV2872,459
ASV2873,282
ASV2874,-1
ASV2875,-1
ASV2876,-1
ASV2877,-1
ASV2878,-1
ASV2879,-1
ASV2880,-1
ASV2881,-1
ASV2882,-1
ASV2883,266
ASV2884,-1
ASV2885,-1
ASV2886,-1
ASV2887,130
ASV2888,-1
ASV2889,-1
ASV2890,-1
ASV2891,464
ASV2892,482
ASV2893,110
ASV2894,466
ASV2895,-1
ASV2896,578
ASV2897,302
ASV2898,231
ASV2899,74
ASV2900,-1
ASV2901,176
ASV2902,-1
ASV2903,-1
ASV2904,-1
ASV2905,-1
ASV2906,292
ASV2907,-1
ASV2908,-1
ASV2909,202
ASV2910,26
ASV2911,-1
ASV2912,-1
ASV2913,-1
ASV2914,-1
ASV2915,282
ASV2916,-1
ASV2917,195
ASV2918,-1
ASV2919,533
ASV2920,-1
ASV2921,-1
ASV2922,404
ASV2923,118
ASV2924,498
ASV2925,-1
ASV2926,40
ASV2927,-1
ASV2928,268
ASV2929,503
ASV2930,-1
ASV2931,-1
ASV2932,-1
ASV2933,-1
ASV2934,325
ASV2935,7
ASV2936,-1
ASV2937,-1
ASV2938,457
ASV2939,-1
ASV2940,320
ASV2941,-1
ASV2942,-1
ASV2943,-1
ASV2944,-1
ASV2945,-1
ASV2946,-1
ASV2947,287
ASV2948,611
ASV2949,611
ASV2950,-1
ASV2951,-1
ASV2952,491
ASV2953,-1
ASV2954,237
ASV2955,147
ASV2956,244
ASV2957,573
ASV2958,-1
ASV2959,-1
ASV2960,-1
ASV2961,-1
ASV2962,0
ASV2963,-1
ASV2964,-1
ASV2965,-1
ASV2966,646
ASV2967,296
ASV2968,82
ASV2969,-1
ASV2970,-1
ASV2971,202
ASV2972,108
ASV2973,108
ASV2974,-1
ASV2975,-1
ASV2976,21
ASV2977,177
ASV2978,239
ASV2979,-1
ASV2980,-1
ASV2981,42
ASV2982,395
ASV2983,137
ASV2984,-1
ASV2985,-1
ASV2986,-1
ASV2987,-1
ASV2988,87
ASV2989,-1
ASV2990,-1
ASV2991,367
ASV2992,-1
ASV2993,-1
ASV2994,-1
ASV2995,334
ASV2996,-1
ASV2997,254
ASV2998,7
ASV2999,-1
ASV3000,-1
ASV3001,541
ASV3002,-1
ASV3003,-1
ASV3004,-1
ASV3005,-1
ASV3006,-1
ASV3007,-1
ASV3008,-1
ASV3009,-1
ASV3010,373
ASV3011,229
ASV3012,106
ASV3013,-1
ASV3014,-1
ASV3015,-1
ASV3016,-1
ASV3017,620
ASV3018,-1
ASV3019,-1
ASV3020,269
ASV3021,-1
ASV3022,115
ASV3023,-1
ASV3024,85
ASV3025,143
ASV3026,-1
ASV3027,-1
ASV3028,-1
ASV3029,-1
ASV3030,472
ASV3031,625
ASV3032,342
ASV3033,482
ASV3034,-1
ASV3035,230
ASV3036,543
ASV3037,-1
ASV3038,526
ASV3039,339
ASV3040,601
ASV3041,-1
ASV3042,-1
ASV3043,325
ASV3044,-1
ASV3045,-1
ASV3046,-1
ASV3047,-1
ASV3048,76
ASV3049,-1
ASV3050,-1
ASV3051,34
ASV3052,-1
ASV3053,-1
ASV3054,138
ASV3055,208
ASV3056,-1
ASV3057,215
ASV3058,-1
ASV3059,407
ASV3060,372
ASV3061,-1
ASV3062,-1
ASV3063,-1
ASV3064,-1
ASV3065,-1
ASV3066,-1
ASV3067,-1
ASV3068,-1
ASV3069,379
ASV3070,71
ASV3071,72
ASV3072,340
ASV3073,-1
ASV3074,221
ASV3075,-1
ASV3076,-1
ASV3077,7
ASV3078,132
ASV3079,-1
ASV3080,425
ASV3081,457
ASV3082,505
ASV3083,-1
ASV3084,608
ASV3085,-1
ASV3086,-1
ASV3087,-1
ASV3088,19
ASV3089,-1
ASV3090,-1
ASV3091,-1
ASV3092,324
ASV3093,-1
ASV3094,89
ASV3095,-1
ASV3096,263
ASV3097,-1
ASV3098,-1
ASV3099,-1
ASV3100,-1
ASV3101,0
ASV3102,548
ASV3103,-1
ASV3104,248
ASV3105,40
ASV3106,228
ASV3107,-1
ASV3108,-1
ASV3109,-1
ASV3110,-1
ASV3111,56
ASV3112,-1
ASV3113,-1
ASV3114,131
ASV3115,636
ASV3116,472
ASV3117,-1
ASV3118,41
ASV3119,-1
ASV3120,-1
ASV3121,524
ASV3122,-1
ASV3123,-1
ASV3124,-1
ASV3125,-1
ASV3126,-1
ASV3127,-1
ASV3128,439
ASV3129,241
ASV3130,-1
ASV3131,-1
ASV3132,209
ASV3133,-1
ASV3134,-1
ASV3135,-1
ASV3136,-1
ASV3137,380
ASV3138,333
ASV3139,4
ASV3140,644
ASV3141,174
ASV3142,551
ASV3143,561
ASV3144,-1
ASV3145,493
ASV3146,648
ASV3147,532
ASV3148,145
ASV3149,467
ASV3150,-1
ASV3151,-1
ASV3152,-1
ASV3153,-1
ASV3154,-1
ASV3155,57
ASV3156,439
ASV3157,-1
ASV3158,308
ASV3159,-1
ASV3160,-1
ASV3161,110
ASV3162,-1
ASV3163,-1
ASV3164,-1
ASV3165,-1
ASV3166,-1
ASV3167,-1
ASV3168,410
ASV3169,-1
ASV3170,471
ASV3171,-1
ASV3172,234
ASV3173,-1
ASV3174,-1
ASV3175,380
ASV3176,285
ASV3177,152
ASV3178,14
ASV3179,-1
ASV3180,-1
ASV3181,-1
ASV3182,334
ASV3183,-1
ASV3184,178
ASV3185,-1
ASV3186,-1
ASV3187,-1
ASV3188,-1
ASV3189,72
ASV3190,-1
ASV3191,-1
ASV3192,135
ASV3193,515
ASV3194,-1
ASV3195,-1
ASV3196,122
ASV3197,-1
ASV3198,251
ASV3199,519
ASV3200,70
ASV3201,472
ASV3202,-1
ASV3203,-1
ASV3204,-1
ASV3205,-1
ASV3206,-1
ASV3207,368
ASV3208,-1
ASV3209,280
ASV3210,-1
ASV3211,-1
ASV3212,-1
ASV3213,-1
ASV3214,-1
ASV3215,-1
ASV3216,-1
ASV3217,-1
ASV3218,548
ASV3219,524
ASV3220,35
ASV3221,-1
ASV3222,338
ASV3223,-1
ASV3224,485
ASV3225,-1
ASV3226,343
ASV3227,-1
ASV3228,-1
ASV3229,519
ASV3230,-1
ASV3231,65
ASV3232,334
ASV3233,-1
ASV3234,-1
ASV3235,-1
ASV3236,-1
ASV3237,-1
ASV3238,104
ASV3239,-1
ASV3240,-1
ASV3241,591
ASV3242,306
ASV3243,-1
ASV3244,306
ASV3245,363
ASV3246,-1
ASV3247,305
ASV3248,442
ASV3249,415
ASV3250,621
ASV3251,177
ASV3252,31
ASV3253,-1
ASV3254,364
ASV3255,-1
ASV3256,-1
ASV3257,397
ASV3258,-1
ASV3259,236
ASV3260,286
ASV3261,177
ASV3262,26
ASV3263,-1
ASV3264,-1
ASV3265,451
ASV3266,-1
ASV3267,-1
ASV3268,-1
ASV3269,-1
ASV3270,-1
ASV3271,-1
ASV3272,-1
ASV3273,430
ASV3274,447
ASV3275,498
ASV3276,-1
ASV3277,206
ASV3278,-1
ASV3279,-1
ASV3280,81
ASV3281,182
ASV3282,625
ASV3283,201
ASV3284,353
ASV3285,386
ASV3286,69
ASV3287,-1
ASV3288,-1
ASV3289,465
ASV3290,-1
ASV3291,-1
ASV3292,449
ASV3293,-1
ASV3294,262
ASV3295,-1
ASV3296,-1
ASV3297,-1
ASV3298,-1
ASV3299,-1
ASV3300,-1
ASV3301,-1
ASV3302,153
ASV3303,-1
ASV3304,-1
ASV3305,403
ASV3306,-1
ASV3307,523
ASV3308,-1
ASV3309,16
ASV3310,-1
ASV3311,520
ASV3312,286
ASV3313,-1
ASV3314,301
ASV3315,-1
ASV3316,-1
ASV3317,665
ASV3318,-1
ASV3319,-1
ASV3320,125
ASV3321,286
ASV3322,-1
ASV3323,613
ASV3324,-1
ASV3325,539
ASV3326,-1
ASV3327,-1
ASV3328,-1
ASV3329,-1
ASV3330,514
ASV3331,-1
ASV3332,210
ASV3333,-1
ASV3334,-1
ASV3335,-1
ASV3336,-1
ASV3337,-1
ASV3338,-1
ASV3339,463
ASV3340,471
ASV3341,-1
ASV3342,-1
ASV3343,-1
ASV3344,-1
ASV3345,-1
ASV3346,154
ASV3347,-1
ASV3348,-1
ASV3349,316
ASV3350,64
ASV3351,-1
ASV3352,-1
ASV3353,-1
ASV3354,71
ASV3355,331
ASV3356,-1
ASV3357,-1
ASV3358,-1
ASV3359,-1
ASV3360,395
ASV3361,-1
ASV3362,-1
ASV3363,-1
ASV3364,259
ASV3365,472
ASV3366,-1
ASV3367,-1
ASV3368,-1
ASV3369,-1
ASV3370,193
ASV3371,473
ASV3372,319
ASV3373,-1
ASV3374,-1
ASV3375,-1
ASV3376,468
ASV3377,-1
ASV3378,-1
ASV3379,194
ASV3380,691
ASV3381,-1
ASV3382,372
ASV3383,-1
ASV3384,47
ASV3385,261
ASV3386,-1
ASV3387,478
